Id,Pred
2017_1181_1437,0.228691765513
2017_1124_1437,0.124324392814
2017_1196_1437,0.113138991952
2017_1437_1438,0.820983493611
2017_1374_1437,0.243499632449
2017_1376_1437,0.0494457799676
2017_1437_1458,0.860397598563
2017_1437_1439,0.961022112884
2017_1266_1437,0.0381565490363
2017_1344_1437,0.0526138103198
2017_1425_1437,0.0474238245337
2017_1423_1437,0.059213634242
2017_1190_1437,0.0303839598174
2017_1308_1437,0.0322060966641
2017_1407_1437,0.00488671955575
2017_1291_1437,0.00397714140867
2017_1309_1437,0.0028746464988
2017_1211_1437,0.317917791493
2017_1112_1437,0.289285050634
2017_1199_1437,0.115389614216
2017_1437_1452,0.818879666548
2017_1323_1437,0.125210616651
2017_1268_1437,0.102602892446
2017_1388_1437,0.149579306432
2017_1321_1437,0.0452215949039
2017_1435_1437,0.036680577308
2017_1433_1437,0.092761179065
2017_1437_1462,0.936000156547
2017_1343_1437,0.0561410792718
2017_1137_1437,0.0289163425666
2017_1195_1437,0.0191934036643
2017_1315_1437,0.00779212817851
2017_1355_1437,0.0110878343773
2017_1242_1437,0.35178471303
2017_1257_1437,0.208793557432
2017_1332_1437,0.297496847715
2017_1345_1437,0.137243777436
2017_1235_1437,0.118986152945
2017_1166_1437,0.0562584037132
2017_1276_1437,0.0933538710205
2017_1274_1437,0.0739657772213
2017_1277_1437,0.0562812698103
2017_1329_1437,0.0414843534661
2017_1348_1437,0.067297936865
2017_1305_1437,0.0500484011131
2017_1436_1437,0.0464176452371
2017_1233_1437,0.0171951499951
2017_1240_1437,0.00262766727728
2017_1300_1437,0.00563918203079
2017_1413_1437,0.00621171582693
2017_1314_1437,0.361161471085
2017_1246_1437,0.338963751782
2017_1417_1437,0.168369179572
2017_1139_1437,0.107338017543
2017_1278_1437,0.031711624175
2017_1153_1437,0.161148296945
2017_1173_1437,0.0886905754116
2017_1116_1437,0.0734349771284
2017_1371_1437,0.0690025033993
2017_1437_1455,0.772962204143
2017_1243_1437,0.0327345505768
2017_1437_1448,0.974718510632
2017_1292_1437,0.0791758335837
2017_1437_1457,0.979479628307
2017_1245_1437,0.0129791732121
2017_1297_1437,0.00725206887174
2017_1411_1437,0.00717047033758
2017_1124_1181,0.323286154988
2017_1181_1196,0.699660211631
2017_1181_1438,0.576795956499
2017_1181_1374,0.480059766094
2017_1181_1376,0.851039534008
2017_1181_1458,0.646846307115
2017_1181_1439,0.879913583752
2017_1181_1266,0.882234594975
2017_1181_1344,0.842551627324
